2020-10-20,Chiefs,Jeffrey Toobin,Jeff Bridges,Presidential Debate,Robert Redford,Gwen Stefani,Cowboys,Rush Limbaugh,Haunting of Verdansk,Barcelona,Dallas Cowboys,Hummer EV,Bill Cosby,Jennifer Garner,Bolivia
2020-10-21,AOC,Hummer EV,Nigeria,Bill Cosby,Lesley Stahl,Chelsea,Barcelona,Pope Francis,Barcelona vs Ferencváros,Champions League,Ryan Fitzpatrick,Troy Aikman,Chris Pratt,Juventus,Matthew McConaughey
2020-10-22,Borat,Chris Pratt,Antonio Brown,Colorado fires,Quibi,Dez Bryant,Champions League,Crown Tundra release time,Pope Francis,Diabolical ironclad beetles,Jennifer Lawrence,Ghislaine Maxwell,Real Madrid,Rebecca,Yannick Ngakoue
2020-10-23,Dana Stubblefield,Eagles,Colorado fires,Dez Bryant,Trump 60 Minutes video,Crown Tundra release time,After We Collided,Ghislaine Maxwell,Jack Harlow,Luke Combs,Remdesivir,Yannick Ngakoue,Diabolical ironclad beetles,Adele,Red Velvet Irene
2020-10-24,Penn State football,Borat 2,Antonio Brown,Mitch McConnell,Barcelona vs Real Madrid,Maria Bakalova,Jerry Jeff Walker,UFC 254,Michigan State football,The Queen's Gambit,Iowa football,Ohio State football,Walker Buehler,Over the Moon,Arnold Schwarzenegger
2020-10-25,Barcelona vs Real Madrid,Penn State football,Jerry Jeff Walker,Michigan State football,Iggy Azalea,Jaylen Waddle,Iowa football,Selena Gomez,LSU football,Arnold Schwarzenegger,BYU football,Chelsea Handler,Iowa State football,Drake,Steelers vs Titans
2020-10-26,Seahawks,Dallas Cowboys,Chiefs,Raiders,60 Minutes,Saints,Steelers vs Titans,Election Day,Chargers,NASCAR,Harry Styles,The Undoing,Browns vs Bengals,Patrick Mahomes,Packers vs Texans
2020-10-27,Amy Coney Barrett,We Are Who We Are,Silverado Fire,NASCAR,Water on the moon,Harry Styles,Tottenham,Emily Ratajkowski,Jamie Foxx,Amy Coney Barrett views,Lil Pump,Jared Kushner,Patrick Mahomes,AMD stock,Election Day
2020-10-28,Keith Raniere,Gwen Stefani,This Is Us,Starlink,Cyberpunk 2077,Tony Bobulinski,Justin Turner,Dez Bryant,AMD stock,Billy Joe Shaver,Carlos Dunlap,Jack Dorsey,Real Madrid,Juventus vs Barcelona,Miles Taylor
2020-10-29,Juventus vs Barcelona,France,Leanza Cornett,Miles Taylor,Halloween,Holidate,Jack Dorsey,Billy Joe Shaver,Wendy Williams,Jack Nicklaus,Carlos Dunlap,Manchester United,Chelsea,GDP,Barcelona vs Juventus
2020-10-30,Halloween,Scarlett Johansson,Lil Wayne,LeAnn Rimes,Georgia Power,France,Google Doodle,AAPL,Earthquake,Travis Roy,Adidas,Leanza Cornett,Trevor Lawrence,Blue moon,Lori Loughlin
2020-10-31,Hocus Pocus,Sean Connery,Turkey earthquake,Halloween movies,Trick-or-treat,Lori Loughlin,Rance Allen,Maryland football,Come Play,Daylight Savings Time 2020,His house,Real Madrid vs Huesca,Sue Bird,LeAnn Rimes,Steve Cohen
2020-11-01,Sean Connery,Rance Allen,Gervonta Davis,Michigan football,Nikki McKibbin,Steelers vs Ravens,Anderson Silva,Clemson football,Vikings vs Packers,Florida Gators,Texas A&M football,Man United vs Arsenal,Trick-or-treat,Alavés vs Barcelona,Ohio State vs Penn State
2020-11-02,Chicago Bears,Eagles,Johnny Depp,Steelers vs Ravens,Miami Dolphins,Nikki McKibbin,Veterans Day,Gigi Hadid,The Good Doctor,Jeannie Mai,49ers vs Seahawks,Kwon Alexander,Vikings vs Packers,Eddie Hassell,How to register to vote
2020-11-03,Gavin Newsom,Vienna,Lil Pump,Johnny Depp,Antonio Brown,Kwon Alexander,Hurricane Eta,Jo Jorgensen,John Legend,Giants,Erika Jayne,The Good Doctor,Kanye West,Rush Limbaugh,Prop 22
2020-11-04,Dow futures,Cori Bush,Wall Street Journal,Arnab Goswami,CNN,Socialism,Kanye West,Congress elections 2020,Lindsey Graham,CNBC,Milwaukee,Puerto Rico,New York Times,Who is the president of the United States,Kamala Harris
2020-11-05,How many registered voters in Wisconsin,Oregon decriminalize drugs,Walmart Black Friday,Cull,Stacey Abrams,Rick Santorum,V for Vendetta,Democratic Party,Mississippi flag,Paula White,Twitter,Dow futures,Guy Fawkes,Wall Street Journal,Gary Peters
2020-11-06,Packers,Starbucks,Dale Moss,John Lewis,King Von,Putin,Steve Kornacki,iPhone 12 Pro Max,Johnny Depp,Stacey Abrams,Al Roker,System of a Down,Amber Alert,Mandalorian season 2 episode 2,Supernatural
2020-11-07,King Von,Johnny Depp,Starbucks,Everton vs Man United,iPhone 12 Pro Max,Al Roker,Anderson Cooper,Gleb Savchenko,Biden speech tonight,Mark Meadows,Lindsey Graham,Kamala Harris,Van Jones,Decision Desk HQ,BYU football
2020-11-08,Tropical Storm Eta,Earthquake Massachusetts,Glover Teixeira,Alex Trebek,Clemson vs Notre Dame,Kamala Harris,Douglas Emhoff,Sophia Loren,Four Seasons Total Landscaping,SNL,Beau Biden,Alexandria Ocasio-Cortez,Parler,Van Jones,Seahawks vs Bills
2020-11-09,Pfizer,Alex Trebek,Moonbase 8,Kyle Allen,Earthquake Massachusetts,Ben Carson,Tropical Storm Eta,TD Ameritrade,Mark Esper,Charles Schwab,Dolphins vs Cardinals,Tampa Bay Buccaneers,Bert Belasco,Veterans Day,Panthers
2020-11-10,Pfizer,Patriots,Xbox Series X,Mark Esper,Ben Carson,Happiest Season,Andrew McCabe,TD Ameritrade,Kayleigh McEnany,Pennsylvania election results,Edmund Fitzgerald,Bert Belasco,Mike Pompeo,Tommy Heinsohn,Emily Harrington
2020-11-11,Britney Spears,Mike Pompeo,GameStop,Veterans Day,Andrew McCabe,Tayshia Adams,Tommy Heinsohn,This Is Us,Armistice Day,Veterans Day 2020,A Teacher,Edmund Fitzgerald,Veterans Day meaning,Mads Mikkelsen,Ring Doorbell recall
2020-11-12,Denzel Washington,Real Housewives of Salt Lake City,PlayStation 5,GameStop,Hurricane Eta,Ron Klain,YouTube down,Dominion Voting Systems,Veterans Day 2020,Jeffrey Toobin,Ticketmaster,Chicago Fire,LeVar Burton,Asif Basra,Mo3
